"<w c5=""vm0"" hw=""would"" pos=""verb"">would</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""i"" pos=""pron"">i </w>
  <w c5=""vvb"" hw=""think"" pos=""verb"">think</w>
  <c c5=""pun"">, </c>
  <w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""find"" pos=""verb"">found </w>
  <w c5=""np0"" hw=""mrs"" pos=""subst"">mrs </w>
  <w c5=""np0"" hw=""lavender"" pos=""subst"">lavender</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn1"" hw=""attitude"" pos=""subst"">attitude </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""pni"" hw=""something"" pos=""pron"">something </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""challenge"" pos=""subst"">challenge </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""av0"" hw=""probably"" pos=""adv"">probably </w>
  <w c5=""vvd-vvn"" hw=""amuse"" pos=""verb"">amused </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""manipulate"" pos=""verb"">manipulate </w>
  <w c5=""np0"" hw=""mrs"" pos=""subst"">mrs </w>
  <w c5=""np0"" hw=""kettle"" pos=""subst"">kettle </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""defy"" pos=""verb"">defying </w>",GVP.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""jail"" pos=""verb"">jailed </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""total"" pos=""subst"">total </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""crd"" hw=""10"" pos=""adj"">10 </w>
  <w c5=""nn2"" hw=""year"" pos=""subst"">years </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""vvg-aj0"" hw=""deceive"" pos=""verb"">deceiving </w>
  <w c5=""nn2"" hw=""depositor"" pos=""subst"">depositors </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""buy"" pos=""verb"">buying </w>",AKD.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""find"" pos=""verb"">found </w>
  <w c5=""aj0"" hw=""guilty"" pos=""adj"">guilty </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""aj0"" hw=""misleading"" pos=""adj"">misleading </w>
  <w c5=""crd"" hw=""thousands"" pos=""adj"">thousands </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn2"" hw=""investor"" pos=""subst"">investors </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""buy"" pos=""verb"">buying </w>",AKD.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""av0"" hw=""only"" pos=""adv"">only </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""spur"" pos=""verb"">spurred </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""nn1"" hw=""action"" pos=""subst"">action </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""activity"" pos=""subst"">activities </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""an"" pos=""art"">an </w>
  <w c5=""aj0"" hw=""outspoken"" pos=""adj"">outspoken </w>
  <w c5=""nn1"" hw=""gas"" pos=""subst"">gas </w>
  <w c5=""nn1"" hw=""stoker"" pos=""subst"">stoker </w>
  <w c5=""vvd"" hw=""name"" pos=""verb"">named </w>
  <w c5=""np0"" hw=""will"" pos=""subst"">will </w>
  <w c5=""np0"" hw=""thorne"" pos=""subst"">thorne </w>
  <w c5=""pnq"" hw=""who"" pos=""pron"">who </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""succeed"" pos=""verb"">succeeded </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""vvg"" hw=""organize"" pos=""verb"">organizing </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""man"" pos=""subst"">men </w>
  <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""great"" pos=""adj"">great </w>
  <w c5=""nn1-np0"" hw=""beckton"" pos=""subst"">beckton </w>
  <w c5=""nn0"" hw=""gasworks"" pos=""subst"">gasworks </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""np0"" hw=""east"" pos=""subst"">east </w>
  <w c5=""np0"" hw=""ham"" pos=""subst"">ham </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""form"" pos=""verb"">forming </w>",FES.xml
"<w c5=""vdd"" hw=""do"" pos=""verb"">did </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""association"" pos=""subst"">association </w>
  <w c5=""vvi"" hw=""feel"" pos=""verb"">feel </w>
  <w c5=""pnx"" hw=""itself"" pos=""pron"">itself </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vvd"" hw=""decline"" pos=""verb"">declined </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""amalgamate"" pos=""verb"">amalgamate </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""av0"" hw=""nationally"" pos=""adv"">nationally </w>
  <w c5=""aj0"" hw=""representative"" pos=""adj"">representative </w>
  <w c5=""nn1"" hw=""shipping"" pos=""subst"">shipping </w>
  <w c5=""nn1"" hw=""federation"" pos=""subst"">federation </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",FES.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""desert"" pos=""verb"">deserted </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""master"" pos=""subst"">master </w>
  <w c5=""nn2-vvz"" hw=""stevedore"" pos=""subst"">stevedores</w>
  <c c5=""pun"">, </c>
  <w c5=""pnq"" hw=""who"" pos=""pron"">who </w>
  <w c5=""vvd"" hw=""form"" pos=""verb"">formed </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""dt0"" hw=""own"" pos=""adj"">own </w>
  <w c5=""nn1"" hw=""association"" pos=""subst"">association </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""crd"" hw=""1913"" pos=""adj"">1913 </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""new"" pos=""adj"">new </w>
  <w c5=""nn1"" hw=""organization"" pos=""subst"">organization </w>
  <w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",FES.xml
"<w c5=""vvd"" hw=""base"" pos=""verb"">based </w>
  <w c5=""aj0"" hw=""british"" pos=""adj"">british </w>
  <w c5=""nn2"" hw=""seafarer"" pos=""subst"">seafarers </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""av0"" hw=""merely"" pos=""adv"">merely </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""convenience"" pos=""subst"">convenience</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""necessity"" pos=""subst"">necessity</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""np0"" hw=""wilson"" pos=""subst"">wilson</w>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""write"" pos=""verb"">writing </w>
  <w c5=""prp-avp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""journal"" pos=""subst"">journal </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""seaman"" pos=""subst"">seaman </w>
  <w c5=""vvd"" hw=""exult"" pos=""verb"">exulted </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that</w>
  <c c5=""puq""> ""</c>
  <w c5=""np0-nn1"" hw=""shinwell"" pos=""subst"">shinwell</w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">'s </w>
  <w c5=""vvn"" hw=""patch"" pos=""verb"">patched </w>
  <w c5=""avp-prp"" hw=""up"" pos=""adv"">up </w>
  <w c5=""aj0"" hw=""old"" pos=""adj"">old </w>
  <w c5=""aj0-nn1"" hw=""derelict"" pos=""adj"">derelict </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""run"" pos=""verb"">run </w>
  <w c5=""nn1-vvb"" hw=""bow"" pos=""subst"">bow </w>
  <w c5=""prp"" hw=""against"" pos=""prep"">against </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""rock"" pos=""subst"">rock </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""sailor"" pos=""subst"">sailors</w>
  <w c5=""pos"" hw=""'"" pos=""unc"">' </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""nn2"" hw=""fireman"" pos=""subst"">firemen</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn1-np0"" hw=""union"" pos=""subst"">union </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""av0"" hw=""ignominiously"" pos=""adv"">ignominiously </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""bottom"" pos=""subst"">bottom</w>
  <c c5=""puq"">"" </c>
  <w c5=""av0"" hw=""later"" pos=""adv"">later </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vvd"" hw=""give"" pos=""verb"">gave </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""dt0"" hw=""own"" pos=""adj"">own </w>
  <w c5=""nn1"" hw=""version"" pos=""subst"">version </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""avq"" hw=""how"" pos=""adv"">how </w>
  <w c5=""np0"" hw=""shinwell"" pos=""subst"">shinwell </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""flatter"" pos=""verb"">flattered </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""susceptible"" pos=""adj"">susceptible </w>
  <w c5=""nn1"" hw=""french"" pos=""subst"">french </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""leave"" pos=""verb"">leaving </w>",FES.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""aj0"" hw=""convinced"" pos=""adj"">convinced</w>
  <c c5=""puq"">"" </c>
  <c c5=""pun"">, </c>
  <w c5=""vvd"" hw=""write"" pos=""verb"">wrote </w>
  <w c5=""np0-nn1"" hw=""tupper"" pos=""subst"">tupper</w>
  <c c5=""pun"">,</c>
  <c c5=""puq""> ""</c>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0-nn1"" hw=""german"" pos=""adj"">german </w>
  <w c5=""nn1"" hw=""man-in-the-street"" pos=""subst"">man-in-the-street </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvg"" hw=""participate"" pos=""verb"">participating </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""aj0"" hw=""senseless"" pos=""adj"">senseless </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""aj0"" hw=""savage"" pos=""adj"">savage </w>
  <w c5=""nn1"" hw=""struggle"" pos=""subst"">struggle </w>
  <w c5=""cjs"" hw=""because"" pos=""conj"">because </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""prussian"" pos=""adj"">prussian </w>
  <w c5=""nn1"" hw=""system"" pos=""subst"">system </w>
  <w c5=""vvd"" hw=""force"" pos=""verb"">forced </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to</w>
  <c c5=""pun"">; </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""ordinary"" pos=""adj"">ordinary </w>
  <w c5=""nn1"" hw=""subject"" pos=""subst"">subject </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""kaiser"" pos=""subst"">kaiser </w>
  <w c5=""vm0"" hw=""might"" pos=""verb"">might </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""mislead"" pos=""verb"">misled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""believe"" pos=""verb"">believing </w>",FES.xml
"<w c5=""vvn"" hw=""give"" pos=""verb"">given </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""apparent"" pos=""adj"">apparent </w>
  <w c5=""nn1"" hw=""strength"" pos=""subst"">strength </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""np0"" hw=""gloucester"" pos=""subst"">gloucester</w>
  <w c5=""pos"" hw=""'s"" pos=""unc"">'s </w>
  <w c5=""nn1"" hw=""position"" pos=""subst"">position</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""aj0"" hw=""difficult"" pos=""adj"">difficult </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""argue"" pos=""verb"">argue </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""panick"" pos=""verb"">panicked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""seize"" pos=""verb"">seizing </w>",HWK.xml
"<w c5=""vvd-vvn"" hw=""make"" pos=""verb"">made </w>
  <w c5=""nn1"" hw=""contact"" pos=""subst"">contact</w>
  <c c5=""pun"">, </c>
  <w c5=""vvd-vvn"" hw=""join"" pos=""verb"">joined </w>
  <w c5=""av0"" hw=""together"" pos=""adv"">together </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""community"" pos=""subst"">community </w>
  <w c5=""nn1-vvb"" hw=""campaign"" pos=""subst"">campaign </w>
  <w c5=""prp"" hw=""against"" pos=""prep"">against </w>
  <w c5=""aj0"" hw=""toxic"" pos=""adj"">toxic </w>
  <w c5=""nn1"" hw=""waste"" pos=""subst"">waste </w>
  <w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",EEL.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""agree"" pos=""verb"">agreed </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""steering"" pos=""subst"">steering </w>
  <w c5=""nn1"" hw=""group"" pos=""subst"">group</w>
  <c c5=""pun"">, </c>
  <w c5=""vvn"" hw=""lead"" pos=""verb"">led </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""np0"" hw=""hcima"" pos=""subst"">hcima</w>
  <c c5=""pun"">, </c>
  <w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vvi"" hw=""develop"" pos=""verb"">develop </w>
  <w c5=""at0"" hw=""an"" pos=""art"">an </w>
  <w c5=""nn1"" hw=""action"" pos=""subst"">action </w>
  <w c5=""nn1-vvb"" hw=""plan"" pos=""subst"">plan </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""bring"" pos=""verb"">bring </w>
  <w c5=""dt0"" hw=""this"" pos=""adj"">this </w>
  <w c5=""nn1"" hw=""education/industry"" pos=""subst"">education/industry </w>
  <w c5=""nn1-vvb"" hw=""interface"" pos=""subst"">interface </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",HS8.xml
"<w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",CAD.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""av0"" hw=""so"" pos=""adv"">so </w>
  <w c5=""vvn"" hw=""overcome"" pos=""verb"">overcome </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""gig"" pos=""subst"">gig </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vvd"" hw=""jump"" pos=""verb"">jumped </w>
  <w c5=""avp"" hw=""up"" pos=""adv"">up </w>
  <mw c5=""prp"">
    <w c5=""ord"" hw=""next"" pos=""adj"">next </w>
    <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  </mw>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""band"" pos=""subst"">band </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvd-vvn"" hw=""harass"" pos=""verb"">harassed </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""crowd"" pos=""subst"">crowd </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""give"" pos=""verb"">giving </w>",CAD.xml
"<w c5=""vvz-nn2"" hw=""lie"" pos=""verb"">lies </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""nn1"" hw=""deceit"" pos=""subst"">deceit </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""nn1"" hw=""anathema"" pos=""subst"">anathema </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">she </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""aj0"" hw=""angry"" pos=""adj"">angry </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""aj0"" hw=""rueful"" pos=""adj"">rueful </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""prp"" hw=""since"" pos=""prep"">since </w>
  <w c5=""vvg"" hw=""meet"" pos=""verb"">meeting </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">she </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <hi rend=""it"">
    <w c5=""av0"" hw=""twice"" pos=""adv"">twice </w>
  </hi>
  <w c5=""vvn"" hw=""allow"" pos=""verb"">allowed </w>
  <w c5=""nn2"" hw=""circumstance"" pos=""subst"">circumstances </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""trap"" pos=""verb"">trap </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""use"" pos=""verb"">using </w>",JY2.xml
"<w c5=""vvg"" hw=""put"" pos=""verb"">putting </w>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""dps"" hw=""she"" pos=""pron"">her </w>
  <w c5=""nn2"" hw=""effort"" pos=""subst"">efforts </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""resist"" pos=""verb"">resisting </w>",JY2.xml
"<w c5=""vvz"" hw=""say"" pos=""verb"">says </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""trick"" pos=""verb"">tricked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""pick"" pos=""verb"">picking </w>",CEM.xml
"<w c5=""vvd"" hw=""leave"" pos=""verb"">left </w>
  <w c5=""np0"" hw=""mgm"" pos=""subst"">mgm </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""make"" pos=""verb"">make </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""serious"" pos=""adj"">serious </w>
  <w c5=""nn1"" hw=""foray"" pos=""subst"">foray </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""act"" pos=""verb"">acting</w>",AP0.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""prp"" hw=""on"" pos=""prep"">on </w>
  <w c5=""dt0"" hw=""these"" pos=""adj"">these </w>
  <w c5=""nn0"" hw=""people"" pos=""subst"">people </w>
  <w c5=""av0"" hw=""particularly"" pos=""adv"">particularly </w>
  <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""chair"" pos=""subst"">chair </w>
  <w c5=""vvd"" hw=""say"" pos=""verb"">said</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""retained"" pos=""adj"">retained </w>
  <w c5=""nn1"" hw=""service"" pos=""subst"">service</w>
  <c c5=""pun"">, </c>
  <w c5=""vm0"" hw=""can"" pos=""verb"">can </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""av0"" hw=""quite"" pos=""adv"">quite </w>
  <w c5=""aj0"" hw=""profound"" pos=""adj"">profound </w>
  <w c5=""cjs"" hw=""because"" pos=""conj"">because </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""unlike"" pos=""prep"">unlike </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""whole"" pos=""adj"">whole </w>
  <w c5=""nn1"" hw=""time"" pos=""subst"">time </w>
  <w c5=""nn2"" hw=""fireman"" pos=""subst"">firemen </w>
  <w c5=""vm0"" hw=""can"" pos=""verb"">can </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn-aj0"" hw=""catapult"" pos=""verb"">catapulted </w>
  <w c5=""prp"" hw=""from"" pos=""prep"">from </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""joiner"" pos=""subst"">joiner </w>
  <w c5=""crd"" hw=""one"" pos=""adj"">one </w>
  <w c5=""nn1"" hw=""minute"" pos=""subst"">minute </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being </w>",J3S.xml
